id,predicted_tags
4ccda842416c3349791afadb3efb9078,Массовая культура: Юмор и сатира
644f486df4f8c83fc8b4eaffb88c3bb1,Фильмы и анимация: Документальные фильмы
8c1f8598bc1c50d681d793d6d8640086,Массовая культура: Юмор и сатира
8884c062bfa7739bb0bd71bb02fd7893,Транспорт
93cc77cb0f4e697e91cec455a0b1014b,Массовая культура
bc14c5f11e421777f7aad73a802146dd,Религия и духовность: астрология
e21b714226f1a195ddda70fec1c62fab,Массовая культура: Юмор и сатира
cafdd493ec8d3dfb336e9b7a770fe8f1,Массовая культура: Юмор и сатира
38108a2c4d272259f4ed856bfcd535b3,Массовая культура
e714d955948cdfb7c8edd5d8325a5ff6,Массовая культура: Скандалы знаменитостей
f2bf833bb7268418dc4744fe3a349e16,Образование: Онлайн-образование
b20d60ba24b45b52872e0191ca7da75f,Массовая культура
826760161b28b0ca4e5c12267ec84a90,Путешествия
5395805ebaa0b977c845b36618e9dc99,Еда и напитки: Кулинария
b633e86dc22ca2345d325aacd8fe5a4a,Массовая культура
c140fc83c86ff4c5632287a0e51e4d14,Спорт: Рыбалка
7cec364c272e6d052c55ccb751ec6c57,Массовая культура: Юмор и сатира
38f53807fc38acbf5cfeb80dca988588,Религия и духовность: астрология
8cebb1825f7361351a1b876c6afb3a4f,Массовая культура
91abdb8057dbe7cd02a524cba60e5a6f,Массовая культура: Юмор и сатира
0922570d69605425ab8bd709c48a6ffa,Массовая культура: Юмор и сатира
010b862ffcb7867b1680cb42dc61308d,Массовая культура: Юмор и сатира
7575d29ed149be4f3ad24743f009b619,Массовая культура: Юмор и сатира
56b19c77d2438903fd4bd30337cbc817,Массовая культура: Юмор и сатира
975f32a24cb025fdbb39c71a9bce4d6f,Массовая культура
b361a11f01c1029604c7837bf793cdfd,Религия и духовность: астрология
73be3353adeca6ca3f417a726a37e6af,Массовая культура
dd7134857bbb976f085beaafcc817164,Религия и духовность: астрология
569aff3dd27b24d67332c7ebfff5d490,Массовая культура: Юмор и сатира
a13338b2adcbe3dbb441c5f6e0e3d7da,Массовая культура
17ae54181c22e2e235e69e96ff93770d,Массовая культура: Юмор и сатира
f147d416e46c1ed3b19e34c9f355a378,Массовая культура
aadd0148545dcd55612b33ec43c1e3cd,Массовая культура
ad98350d88dacc307250b134a3dd6f90,Массовая культура
a808f0de343faf6320bcc94ea57c5381,Массовая культура
86a76fa0af1e08aa1911c91cca9a740f,Фильмы и анимация: Семейные и детские фильмы
b26a6ca31a9a5675198128867d1458fc,Массовая культура: Юмор и сатира
2758e50ad5d3984b90902ac4197de4f9,Массовая культура
b123152950a449900a92d3b5c01cb18c,Дом и сад: Дизайн интерьера
76ec80b7a2aafcf5a33b61cc9c298cb2,Массовая культура
b52421996817a399be673babb53e0424,Личные финансы
772b93bb6c53e00b6e5337c6488479b5,Музыка и аудио: Комедия и стендап (Музыка и аудио)
49c3735a65a729ac595ef2d5e00cc473,Массовая культура: Юмор и сатира
b1de3019dd275adf1f757eecd0609147,Массовая культура
c919586dfa276e74fbbbb8da56414b71,Массовая культура: Юмор и сатира
87e45bc080ea5f6b0ff534136be424db,Массовая культура
cbb6b777d33a57a337ffcf605bb1e8dd,Массовая культура
8f649058bbdafed5e31d07cb0176f436,Массовая культура
a672cb06677449bbe8dbe91e6c223834,Массовая культура
0147494427fd7c8ca54c01648485693a,Массовая культура
df635402135e4ee4f14188be19f35c83,Массовая культура: Юмор и сатира
e4cc6dc7ed630d93bfbfb54bb77c7551,Стиль и красота: Женская мода
3f6e4aa060e1a873a199e35bedb0916d,Семья и отношения
fb3623d18f3d568e9df23aac45816ada,Массовая культура: Юмор и сатира
23ec0f53165a64f8d4b05561ad53dc5a,Образование: Онлайн-образование
acb04fd235547a3640e9cf1629d7f982,Массовая культура
d4810ee3d3343eda673e01841b55d3cd,Транспорт
